"lang"
{ 
"Language" "Hungarian" 
	
	//"ez2_c2_4_ccintro_part2_bc_isitwithyou" "<clr:255,51,0>What is it with you? What's going on up here?" //BC
	"ez2_c2_4_ccintro_part2_bc_isitwithyou" "<clr:255,51,0>Miért csinálod? Mi történik idefent?" //BC
	//"ez2_c2_4_ccintro_part2_cc_moreatplay" "<clr:253,165,2>There's more at play here than you know." //CC
	"ez2_c2_4_ccintro_part2_cc_moreatplay" "<clr:253,165,2>Több minden van a játszmában, mint az gondolnád." //CC
	//"ez2_c2_4_ccintro_part2_cc_somethinghuge"  "<clr:253,165,2>The rebels are hiding something huge." //CC
	"ez2_c2_4_ccintro_part2_cc_somethinghuge"  "<clr:253,165,2>Az ellenállás egy hatalmas dolgot rejteget." //CC
	//"ez2_c2_4_ccintro_part2_cc_crazyaboutit" "<clr:253,165,2>The Combine are crazy about it...." //CC
	"ez2_c2_4_ccintro_part2_cc_crazyaboutit" "<clr:253,165,2>A Társulat megőrül érte...." //CC
	//"ez2_c2_4_ccintro_part2_cc_needyou" "<clr:253,165,2>...and they need you to secure it for them." //CC
	"ez2_c2_4_ccintro_part2_cc_needyou" "<clr:253,165,2>...és most téged küldtek, hogy megszerezd." //CC
	//"ez2_c2_4_ccintro_part2_bc_whyme" "<clr:255,51,0>Why me?" //BC
	"ez2_c2_4_ccintro_part2_bc_whyme" "<clr:255,51,0>Miért pont engem?" //BC
	//"ez2_c2_4_ccintro_part2_cc_wantthis" "<clr:253,165,2>They want this." //CC
	"ez2_c2_4_ccintro_part2_cc_wantthis" "<clr:253,165,2>Mert ez kell nekik." //CC
	//"ez2_c2_4_ccintro_part2_cc_specialist" "<clr:253,165,2>They need a specialist." //CC
	"ez2_c2_4_ccintro_part2_cc_specialist" "<clr:253,165,2>Egy specialista.." //CC
	//"ez2_c2_4_ccintro_part2_cc_throwyouout" "<clr:253,165,2>And when you're done, they'll throw you out." //CC
	"ez2_c2_4_ccintro_part2_cc_throwyouout" "<clr:253,165,2>És amint megvan, ami kell nekik, kidobnak." //CC
	//"ez2_c2_4_ccintro_part2_bc_bullshit" "<clr:255,51,0>Bullshit." //BC
	"ez2_c2_4_ccintro_part2_bc_bullshit" "<clr:255,51,0>Baromság." //BC
	//"ez2_c2_4_ccintro_part2_bc_anasset" "<clr:255,51,0>I'm an asset to the Combine." //BC
	"ez2_c2_4_ccintro_part2_bc_anasset" "<clr:255,51,0>A Társulat eszköze vagyok." //BC
	//"ez2_c2_4_ccintro_part2_cc_exactly" "<clr:253,165,2>Exactly." //CC
	"ez2_c2_4_ccintro_part2_cc_exactly" "<clr:253,165,2>Pontosan." //CC
	//"ez2_c2_4_ccintro_part2_cc_changethat" "<clr:253,165,2>Why would they ever want to change that?" //CC
	"ez2_c2_4_ccintro_part2_cc_changethat" "<clr:253,165,2>Miért akarnának ezen változtatni?" //CC
	//"ez2_c2_4_ccintro_part2_cc_howtheycontrolyou" "<clr:253,165,2>They will never give you what you want, because that's how they control you." //CC
	"ez2_c2_4_ccintro_part2_cc_howtheycontrolyou" "<clr:253,165,2>Sosem fogod megkapni, amit szeretnél, mert csak így tudnak irányítani." //CC
	//"ez2_c2_4_ccintro_part2_cc_forgetaboutcombine" "<clr:253,165,2>Forget about the Combine, let's get what we want together, we don't need them!" //CC
	"ez2_c2_4_ccintro_part2_cc_forgetaboutcombine" "<clr:253,165,2>Felejtsd el a Társulatot, szerezzük meg ketten amire vágyunk, nem kellenek nekünk!" //CC
	//"ez2_c2_4_ccintro_part2_bc_believethat" "<clr:255,51,0>You expect me to believe that?" //BC
	"ez2_c2_4_ccintro_part2_bc_believethat" "<clr:255,51,0>Most azt hiszed hogy ennek bedőlök?" //BC
	//"ez2_c2_4_ccintro_part2_bc_lostit" "<clr:255,51,0>You've lost it, don't get in my way or I'll have to put you down." //BC
	"ez2_c2_4_ccintro_part2_bc_lostit" "<clr:255,51,0>Elment az eszed, ne állj az utamba, vagy el kell hogy pusztítsalak." //BC
	//"ez2_c2_4_ccintro_part2_cc_sigh" "<clr:253,165,2><I>*Sigh*" //CC
	"ez2_c2_4_ccintro_part2_cc_sigh" "<clr:253,165,2><I>*Sóhajt*" //CC
	//"ez2_c2_4_ccintro_part2_cc_wontworktogether" "<clr:253,165,2>Well, it looks like we won't be working together." //CC
	"ez2_c2_4_ccintro_part2_cc_wontworktogether" "<clr:253,165,2>Úgy tűnik, hogy nem fogunk együtt dolgozni." //CC
	//"ez2_c2_4_ccintro_part2_cc_complicate" "<clr:253,165,2>Having you around is just going to complicate matters." //CC
	"ez2_c2_4_ccintro_part2_cc_complicate" "<clr:253,165,2>A jelenléted csak komplikálja a dolgokat." //CC
	//"ez2_c2_4_ccintro_part2_cc_timeout" "<clr:253,165,2>Hmm, think I'll put you in time-out to think things over." //CC
	"ez2_c2_4_ccintro_part2_cc_timeout" "<clr:253,165,2>Hmm, asszem adok egy kis szünetet hogy átgondolj mindent." //CC
	//"ez2_c2_4_ccintro_part2_bc_planning" "<clr:255,51,0>What are you planning?" //BC
	"ez2_c2_4_ccintro_part2_bc_planning" "<clr:255,51,0>Mire készülsz?" //BC
	//"ez2_c2_4_ccintro_part2_cc_dejavu" "<clr:253,165,2>Ready for some deja vu?" //CC
	"ez2_c2_4_ccintro_part2_cc_dejavu" "<clr:253,165,2>Készen állsz egy kis deja vure?" //CC
	//"ez2_c2_4_ccintro_part2_bc_oshit" "<clr:255,51,0>Oh shit!" //BC
	"ez2_c2_4_ccintro_part2_bc_oshit" "<clr:255,51,0>Ó bazdmeg!" //BC
	
// Cut lines

	"ESeq2_02b"  "<clr:255,51,0>What are you doing!?" //BC
	"ESeq2_04a_gonerogue"  "<clr:255,51,0>Have you gone rogue?" //BC
	"CC_C2_4_gotcha"  "<clr:253,165,2>Gotcha!" //CC
	"CC_C2_4_wouldntunderstand"  "<clr:253,165,2>You wouldn't understand alright, Aiden?" //CC
	"CC_C2_4_justanotherclone"  "<clr:253,165,2>You're just another clone." //CC
	"CC_C2_4_nevergonnahelp"  "<clr:253,165,2>They were never gonna help me." //CC
	"CC_C2_4_manipulated"   "<clr:253,165,2>I was... manipulated." //CC
	"CC_C2_4_imsolo"  "<clr:253,165,2>Not anymore though. I'm solo now." //CC
	"CC_C2_4_puttinganend"   "<clr:253,165,2>I'm putting an end to this." //CC
	"BC_C2_4_againstus" "<clr:255,51,0>So now you're turning against us? That's not something I would do." //BC
	"CC_C2_4_itisnow"   "<clr:253,165,2>It is now." //CC
	"CC_C2_4_hastobe"  "<clr:253,165,2>This is the way it has to be." //CC
	"ESeq2_32"  "<clr:253,165,2>Bite me."

// CHAPTER 3 MISC
//

  //"bc_c3_01" "<clr:255,51,0>Gross!" 
  "bc_c3_01" "<clr:255,51,0>Undorító!" 
  
  //"BW_C3_3_sickofthisplace"  "<clr:255,51,0>I am so sick of this place."
  "BW_C3_3_sickofthisplace"  "<clr:255,51,0>Utálom ezt a helyet."
  //"BW_C3_3_yeah"  "<clr:66,255,199>Yeah..."
  "BW_C3_3_yeah"  "<clr:66,255,199>Ja..."
  
  // Learning about Arbeit 2
  //"RG_ez2_c3_ez2_radioguy_c3_3_callingarbeit2"  "<clr:250,245,215>This is Gatehouse calling Arbeit #2."
  "RG_ez2_c3_ez2_radioguy_c3_3_callingarbeit2"  "<clr:250,245,215>Kapuház hívja 2-es számú Arbeitet."
  //"RG_ez2_c3_ez2_radioguy_c3_3_yourfacility"  "<clr:250,245,215>Dr. Mossman and her team are heading to your facility."
  "RG_ez2_c3_ez2_radioguy_c3_3_yourfacility"  "<clr:250,245,215>Dr. Mossman és a csapata felétek tartanak."
  //"RG_ez2_c3_ez2_radioguy_c3_3_judithismoving"  "<clr:250,245,215>I repeat - Judith is moving to Arbeit #2."
  "RG_ez2_c3_ez2_radioguy_c3_3_judithismoving"  "<clr:250,245,215>Ismétlem - Judith a 2-es számú Arbeit felé tart!"
  //"RG_ez2_c3_ez2_radioguy_c3_3_joiningyousoon"  "<clr:250,245,215>I will be joining you soon."
  "RG_ez2_c3_ez2_radioguy_c3_3_joiningyousoon"  "<clr:250,245,215>Nemsokára veletek tartok."
  //"RG_ez2_c3_ez2_radioguy_c3_3_ourarrival"  "<clr:250,245,215>Please prepare for our arrival."
  "RG_ez2_c3_ez2_radioguy_c3_3_ourarrival"  "<clr:250,245,215>Álljatok készenlétben az érkezésünkre."
  //"BC_ez2_c3_badcop_ch3_learnarbeit2_secondfacility"  "<clr:255,51,0>So. There's a second Arbeit facility."
  "BC_ez2_c3_badcop_ch3_learnarbeit2_secondfacility"  "<clr:255,51,0>Szóval. Van egy másik Arbeit létesítmény."
  // Wilson line
  //"BC_ez2_c3_badcop_ch3_learnarbeit2_betterhurryup"  "<clr:255,51,0>Hm. Well, I better hurry up then."
  "BC_ez2_c3_badcop_ch3_learnarbeit2_betterhurryup"  "<clr:255,51,0>Hm. Akkor asszem ideje indulnom."
  //"BC_ez2_c3_badcop_ch3_learnarbeit2_getotarbeit2"  "<clr:255,51,0>I gotta get to Arbeit 2."
  "BC_ez2_c3_badcop_ch3_learnarbeit2_getotarbeit2"  "<clr:255,51,0>Arbeit 2-nél a helyem."
  // Wilson line
  // Wilson line

// WILL-E 

  //"NPC_Wilson.DryFire" "<clr:66,255,199><norepeat:5><sfx>[clickclickclick]"
  "NPC_Wilson.DryFire" "<clr:66,255,199><norepeat:5><sfx>[kattkattkatt]"
  //"NPC_Wilson.Destruct" "<clr:197,208,230><norepeat:5><sfx>[Wilson Exploding]"
  "NPC_Wilson.Destruct" "<clr:197,208,230><norepeat:5><sfx>[Wilson Felrobban]"

  //"NPC_Wilson.Ow01" "<clr:66,255,199>Ow!"
  "NPC_Wilson.Ow01" "<clr:66,255,199>Áu!"
  "NPC_Wilson.Ow02" "<clr:66,255,199>Áu."
  "NPC_Wilson.Ow03" "<clr:66,255,199>Áu!"
  "NPC_Wilson.Ow04" "<clr:66,255,199>Áu."
  "NPC_Wilson.Ow05" "<clr:66,255,199>Áucs."
  "NPC_Wilson.Ow06" "<clr:66,255,199>Áu!"
  "NPC_Wilson.Ow07" "<clr:66,255,199>Á."
  "NPC_Wilson.Ow08" "<clr:66,255,199>Áu."

  //"NPC_Wilson.PlayerHurt01" "<clr:66,255,199>You're not lookin' too well."
  "NPC_Wilson.PlayerHurt01" "<clr:66,255,199>Nem festesz valami jól."
  //"NPC_Wilson.PlayerHurt02" "<clr:66,255,199>Uh, we'll find a medkit eventually, don't worry."
  "NPC_Wilson.PlayerHurt02" "<clr:66,255,199>Öm, találunk neked egy elsősegély csomagot, ne aggódj."
  //"NPC_Wilson.PlayerHurt02b" "<clr:66,255,199>Hey, don't worry. We'll find a medkit eventually."
  "NPC_Wilson.PlayerHurt02b" "<clr:66,255,199>Hé, ne aggódj. Találunk neked egy elsősegély csomagot."
  //"NPC_Wilson.PlayerHurt02c" "<clr:66,255,199>We'll find a medkit for you eventually. Don't you worry."
  "NPC_Wilson.PlayerHurt02c" "<clr:66,255,199>Hamar találunk neked egy elsősegély csomagot. Ne aggódj."
  //"NPC_Wilson.PlayerHurt03" "<clr:66,255,199>You don't look like you're feeling good about yourself today."
  "NPC_Wilson.PlayerHurt03" "<clr:66,255,199>Nem nézel ki úgy, mint aki jól érzi magát."
  //"NPC_Wilson.PlayerDead01" "<clr:66,255,199>Oh. Crap. I hope that wasn't my fault."
  "NPC_Wilson.PlayerDead01" "<clr:66,255,199>Ó. Fene. Remélem ez nem az én hibám volt."
  //"NPC_Wilson.PlayerDead02" "<clr:66,255,199>Well...that's a shame."
  "NPC_Wilson.PlayerDead02" "<clr:66,255,199>Hát...kár érte."
  //"NPC_Wilson.PlayerDead03_1" "<clr:66,255,199>Oh. Are you okay?"
  "NPC_Wilson.PlayerDead03_1" "<clr:66,255,199>Oh. Jól vagy?"
  //"NPC_Wilson.PlayerDead03_2" "<clr:66,255,199>If you're okay, say \"Orange.\""
  "NPC_Wilson.PlayerDead03_2" "<clr:66,255,199>Ha jól vagy, mondd azt hogy \"Narancs.\""
  //"NPC_Wilson.PlayerDead03_3" "<clr:66,255,199>...Yeah, you're not okay."
  "NPC_Wilson.PlayerDead03_3" "<clr:66,255,199>...Ja, azt hiszem nem vagy jól."
  //"NPC_Wilson.PlayerDead03_4" "<clr:66,255,199>...[under breath] Shit..."
  "NPC_Wilson.PlayerDead03_4" "<clr:66,255,199>...[halkan] Basszus..."
  //"NPC_Wilson.PlayerReload01" "<clr:66,255,199>You'd better reload."
  "NPC_Wilson.PlayerReload01" "<clr:66,255,199>Ideje újratölteni."
  //"NPC_Wilson.PlayerReload02" "<clr:66,255,199>You might want to reload."
  "NPC_Wilson.PlayerReload02" "<clr:66,255,199>Lehet újra kellene töltened."
  //"NPC_Wilson.PlayerReload03" "<clr:66,255,199>Don't take this the wrong way, but, er... You haven't reloaded."
  "NPC_Wilson.PlayerReload03" "<clr:66,255,199>Ne vedd ezt rosszul de, öm... Nem töltöttél újra."
  //"NPC_Wilson.PlayerReload04" "<clr:66,255,199>You know what would be a great idea? If you reloaded."
  "NPC_Wilson.PlayerReload04" "<clr:66,255,199>Tudod mi lenne egy jó ötlet? Ha újratöltenél."
  //"NPC_Wilson.PlayerReload05" "<clr:66,255,199>You know what would be a good idea?<delay:2><clr:66,255,199>Just...just thought of it, you know? Uhm...<delay:5><clr:66,255,199>If you reloaded? That gun? You know?"
  "NPC_Wilson.PlayerReload05" "<clr:66,255,199>Tudod mi lenne egy jó ötlet?<delay:2><clr:66,255,199>Tudod... most találtam ki. Ömm...<delay:5><clr:66,255,199>Ha újratöltenéd? Azt a fegyvert? Tudod?"
  //"NPC_Wilson.PlayerReload06" "<clr:66,255,199>I...really think you should reload."
  "NPC_Wilson.PlayerReload06" "<clr:66,255,199>Nagyon úgy gondolom hogy újra kéne töltened."
  //"NPC_Wilson.PlayerReload07" "<clr:66,255,199>You should probably reload."
  "NPC_Wilson.PlayerReload07" "<clr:66,255,199>Újra kéne töltened."
  //"NPC_Wilson.WatchOutBehind01" "<clr:66,255,199>Behind you!"
  "NPC_Wilson.WatchOutBehind01" "<clr:66,255,199>Mögötted!"
  //"NPC_Wilson.SeeSomething01" "<clr:66,255,199>Hey! There's something over here!"
  "NPC_Wilson.SeeSomething01" "<clr:66,255,199>Hé! Van ott valami!"
  //"NPC_Wilson.SeeSomething02" "<clr:66,255,199>Hey, there's something over here!  ...Don't hurt me."
  "NPC_Wilson.SeeSomething02" "<clr:66,255,199>Hé, van itt valami! ...Ne bánts."
  //"NPC_Wilson.SeeSomething03" "<clr:66,255,199>Um... There's something over here!"
  "NPC_Wilson.SeeSomething03" "<clr:66,255,199>Öm... Van itt valami!"
  //"NPC_Wilson.SeeSomething04" "<clr:66,255,199>Hey, uh... There's something over here."
  "NPC_Wilson.SeeSomething04" "<clr:66,255,199>Hé, őő... Van itt valami."
  //"NPC_Wilson.SeeRebel01" "<clr:66,255,199>He, er... He went the other way!"
  "NPC_Wilson.SeeRebel01" "<clr:66,255,199>Hát izéé... a másik irányba ment!"
  //"NPC_Wilson.SeeRebel02" "<clr:66,255,199>Oh, a person! Hello!  You might want to run."
  "NPC_Wilson.SeeRebel02" "<clr:66,255,199>Ó, egy ember! Helló!  Jól teszed, ha elfutsz."
  //"NPC_Wilson.SeeRebel03" "<clr:66,255,199>Oh, hello! How's your day going? It's about to get a whole lot worse."
  "NPC_Wilson.SeeRebel03" "<clr:66,255,199>Ó, helló! Hogy telik a napod? Sokkal rosszabb lesz."
  //"NPC_Wilson.SeeRebel04" "<clr:66,255,199>Oh, hi! Are you feeling good about yourself today? I know someone is!"
  "NPC_Wilson.SeeRebel04" "<clr:66,255,199>Ó, szia! Jól érzed magad ma? Tudok valakit, aki biztosan jól érzi magát!"
  //"NPC_Wilson.BadCopFallRemark01" "<clr:66,255,199>Oh! I didn't know legs could bend like that."
  "NPC_Wilson.BadCopFallRemark01" "<clr:66,255,199>Juj! Nem tudtam, hogy a lábak így is tudnak hajlani."
  //"NPC_Wilson.PlayerReturns01" "<clr:66,255,199>Oh, there you are."
  "NPC_Wilson.PlayerReturns01" "<clr:66,255,199>Ó, itt is vagy."
  //"NPC_Wilson.PlayerReturns02" "<clr:66,255,199>Oh, I was wondering where you went."
  "NPC_Wilson.PlayerReturns02" "<clr:66,255,199>Ó, már gondolkoztam, hogy merre mehettél."
  //"NPC_Wilson.PlayerReturns03" "<clr:66,255,199>Oh, hello! I haven't seen you in a bit."
  "NPC_Wilson.PlayerReturns03" "<clr:66,255,199>Ó helló! Nem láttalak már egy ideje."
  //"NPC_Wilson.PlayerLeaving_APC01" "<clr:66,255,199>Wait! You're leaving without me!"
  "NPC_Wilson.PlayerLeaving_APC01" "<clr:66,255,199>Várj! Engem hátrahagysz!"
  //"NPC_Wilson.PlayerLeaving_APC02" "<clr:66,255,199>Hey, don't forget about me!"
  "NPC_Wilson.PlayerLeaving_APC02" "<clr:66,255,199>Hé, ne hagyj itt!"
  //"NPC_Wilson.PlayerLeaving_APC03" "<clr:66,255,199>See you soon!"
  "NPC_Wilson.PlayerLeaving_APC03" "<clr:66,255,199>Nemsokára talizunk!"
  //"NPC_Wilson.PlayerLeaving_APC04" "<clr:66,255,199>Goodbye."
  "NPC_Wilson.PlayerLeaving_APC04" "<clr:66,255,199>Viszlát."
  //"NPC_Wilson.LowClearance01" "<clr:66,255,199>Low clearance! LOW CLEARANCE!"
  "NPC_Wilson.LowClearance01" "<clr:66,255,199>Alacsony átmenet! ALACSONY ÁTMENET!"
  //"NPC_Wilson.LowClearance02" "<clr:66,255,199>This looks a little low!"
  "NPC_Wilson.LowClearance02" "<clr:66,255,199>Ez kicsit alacsonynak néz ki!"
  //"NPC_Wilson.LowClearance03" "<clr:66,255,199>I'm gonna get knocked off!"
  "NPC_Wilson.LowClearance03" "<clr:66,255,199>Le fogok esni!"
  
  //"NPC_Wilson.BCResponse_EnemyDead01" "<clr:66,255,199>I think you got 'em."
  "NPC_Wilson.BCResponse_EnemyDead01" "<clr:66,255,199>Asszem elkaptad őket."
  //"NPC_Wilson.BCResponse_EnemyDead02" "<clr:66,255,199>I don't think they're okay."
  "NPC_Wilson.BCResponse_EnemyDead02" "<clr:66,255,199>Nem fest valami jól."
  //"NPC_Wilson.BCResponse_EnemyDead03" "<clr:66,255,199>Yeah, they're er...dead."
  "NPC_Wilson.BCResponse_EnemyDead03" "<clr:66,255,199>Ja hát, ömm... meghalt."
  //"NPC_Wilson.BCResponse_EnemyDead04" "<clr:66,255,199>Poor thing."
  "NPC_Wilson.BCResponse_EnemyDead04" "<clr:66,255,199>Szegény."
  //"NPC_Wilson.BCResponse_EnemyDead05" "<clr:66,255,199>This is making me really uncomfortable."
  "NPC_Wilson.BCResponse_EnemyDead05" "<clr:66,255,199>Szörnyen kényelmetlenül érzem magam."
  //"NPC_Wilson.BCResponse_AllyKilled01" "<clr:66,255,199>We should have a funeral for 'em later."
  "NPC_Wilson.BCResponse_AllyKilled01" "<clr:66,255,199>Később kéne neki egy temetés."
  //"NPC_Wilson.BCResponse_AllyKilled02" "<clr:66,255,199>War never changes, I guess."
  "NPC_Wilson.BCResponse_AllyKilled02" "<clr:66,255,199>A háború sosem változik, asszem."
  //"NPC_Wilson.BCResponse_AllyKilled03" "<clr:66,255,199>These guys die a lot, don't they?"
  "NPC_Wilson.BCResponse_AllyKilled03" "<clr:66,255,199>Ezek a srácok sokszor meghalnak, nemde?"
  //"NPC_Wilson.AnswerCommandSend01" "<clr:66,255,199>Yeah, you heard him! Go over there"
  "NPC_Wilson.AnswerCommandSend01" "<clr:66,255,199>Hallottad! Menj oda!"
  //"NPC_Wilson.AnswerCommandSend02" "<clr:66,255,199>You're a great commander."
  "NPC_Wilson.AnswerCommandSend02" "<clr:66,255,199>Frankó parancsnok vagy."
  
  //"NPC_Wilson.will_watchout_distant1"  "<clr:66,255,199>Over there!"
  "NPC_Wilson.will_watchout_distant1"  "<clr:66,255,199>Ott!"
  //"NPC_Wilson.will_watchout_behind2"  "<clr:66,255,199>Look out! Behind you!"
  "NPC_Wilson.will_watchout_behind2"  "<clr:66,255,199>Vigyázz! Mögötted!"
  //"NPC_Wilson.will_watchout_above1"  "<clr:66,255,199>Up there!"
  "NPC_Wilson.will_watchout_above1"  "<clr:66,255,199>Ott fent!"
  //"NPC_Wilson.will_watchout_above2"  "<clr:66,255,199>Look out! Above you!"
  "NPC_Wilson.will_watchout_above2"  "<clr:66,255,199>Vigyázz! Feletted!"
  //"NPC_Wilson.will_reminder_xenade01"  "<clr:66,255,199>Hey. Don't forget about those Xen grenades."
  "NPC_Wilson.will_reminder_xenade01"  "<clr:66,255,199>Hé. Ne feledd a Xen gránátjaid."
  //"NPC_Wilson.will_reminder_xenade02"  "<clr:66,255,199>Hey. Those Xen grenades spawn supplies sometimes."
  "NPC_Wilson.will_reminder_xenade02"  "<clr:66,255,199>Hé. Azok a Xen gránátok hoznak hasznos cuccokat is."
  //"NPC_Wilson.will_danger_grenade01"  "<clr:66,255,199>Uh, I think that's a grenade!"
  "NPC_Wilson.will_danger_grenade01"  "<clr:66,255,199>Uh, azt hiszem az egy gránát!"
  //"NPC_Wilson.will_danger_grenade02"  "<clr:66,255,199>Is that a grenade?"
  "NPC_Wilson.will_danger_grenade02"  "<clr:66,255,199>Az egy gránát?
  //"NPC_Wilson.will_danger_grenade03"  "<clr:66,255,199>Is that a grenade?"
  "NPC_Wilson.will_danger_grenade03"  "<clr:66,255,199>Az egy gránát?"
  //"NPC_Wilson.will_danger_generic01"  "<clr:66,255,199>Incoming!"
  "NPC_Wilson.will_danger_generic01"  "<clr:66,255,199>Jönnek!"
  //"NPC_Wilson.will_danger_generic02"  "<clr:66,255,199>Look out!"
  "NPC_Wilson.will_danger_generic02"  "<clr:66,255,199>Vigyázz!"
  //"NPC_Wilson.will_danger_alone01"  "<clr:66,255,199>Uh oh..."
  "NPC_Wilson.will_danger_alone01"  "<clr:66,255,199>Ajaj..."
  //"NPC_Wilson.will_danger_alone02"  "<clr:66,255,199>This isn't good."
  "NPC_Wilson.will_danger_alone02"  "<clr:66,255,199>Ez nem jó."

  //"NPC_Wilson.HitPlayer01" "<clr:66,255,199>Sorry."
  "NPC_Wilson.HitPlayer01" "<clr:66,255,199>Bocsi."
  
  //"NPC_Wilson.DangerGrenade03" "<clr:66,255,199>Oh my god piss and shit!"
  "NPC_Wilson.DangerGrenade03" "<clr:66,255,199>Úristen a kibaszott francba!"
  
// WILL-E GENERIC REMARKS

  //"will_generic_hello1"  "<clr:66,255,199>Hello!"
  "will_generic_hello1"  "<clr:66,255,199>Helló!"
  "will_generic_hello2"  "<clr:66,255,199>Helló."
  "will_generic_hello3"  "<clr:66,255,199>Helló!"
  //"will_generic_imgonnabefine1"  "<clr:66,255,199>I'm... gonna be fine."
  "will_generic_imgonnabefine1"  "<clr:66,255,199>M... megleszek."
  //"will_generic_imgonnabefine2"  "<clr:66,255,199>I'm gonna be fine."
  "will_generic_imgonnabefine2"  "<clr:66,255,199>Megleszek."
  //"will_generic_imgonnabefine3"  "<clr:66,255,199>I'm gonna be fine."
  "will_generic_imgonnabefine3"  "<clr:66,255,199>Megleszek."
  //"will_generic_imgonnabefine4"  "<clr:66,255,199>I'm... gonna be fine."
  "will_generic_imgonnabefine4"  "<clr:66,255,199>M... megleszek."
  "will_generic_imgonnabefine5"  "<clr:66,255,199>Megleszek."
  "will_generic_imgonnabefine6"  "<clr:66,255,199>Megleszek."
  "will_generic_imgonnabefine7"  "<clr:66,255,199>Megleszek."
  //"will_generic_itsfine1"  "<clr:66,255,199>It's fine."
  "will_generic_itsfine1"  "<clr:66,255,199>Semmi gond."
  "will_generic_itsfine2"  "<clr:66,255,199>Semmi gond."
  "will_generic_itsfine3"  "<clr:66,255,199>Semmi gond.."
  "will_generic_itsfine4"  "<clr:66,255,199>Semmi gond."
  "will_generic_itsfine5"  "<clr:66,255,199>Semmi gond."
  "will_generic_itsfine6"  "<clr:66,255,199>Semmi gond."
  "will_generic_itsfine7"  "<clr:66,255,199>Semmi gond."
  //"will_generic_ohhello1"  "<clr:66,255,199>Oh, hello!"
  "will_generic_ohhello1"  "<clr:66,255,199>Ó, helló!"
  "will_generic_ohhello2"  "<clr:66,255,199>Ó, helló!"
  "will_generic_ohhello3"  "<clr:66,255,199>Ó, helló!"
  "will_generic_ohhi1"  "<clr:66,255,199>Ó, szia!"
  "will_generic_ohhi2"  "<clr:66,255,199>Ó, szia!"
  "will_generic_ohhi3"  "<clr:66,255,199>Ó, szia!"
  "will_generic_ohjeez1"  "<clr:66,255,199>Ó jesszus..."
  "will_generic_ohjeez2"  "<clr:66,255,199>Ó jesszus..."
  "will_generic_ohjeez3"  "<clr:66,255,199>Ó jesszus..."
  "will_generic_omg1"  "<clr:66,255,199>Úristen."
  "will_generic_omg2"  "<clr:66,255,199>Úristen!"
  "will_generic_omg3"  "<clr:66,255,199>ÚRISTEN!"
  "will_generic_omg4"  "<clr:66,255,199>ÚRISTEN!!"
  "will_generic_whoa1"  "<clr:66,255,199>Whoa!"
  "will_generic_whoa2"  "<clr:66,255,199>Whoa!"
  "will_generic_whoa3"  "<clr:66,255,199>Whoa!"
  "will_generic_whoa4"  "<clr:66,255,199>Whoa!"
  "will_generic_whoa5"  "<clr:66,255,199>Whoa!"
  "will_generic_whoa_big1"  "<clr:66,255,199>Whoa Whoa!"
  "will_generic_whoa_big2"  "<clr:66,255,199>Whoa!"
  "will_generic_whoa_big3"  "<clr:66,255,199>WHOA!"
  
// WILL-E SCANNER

  //"WilsonScanner.Deploy01" "<clr:232,219,77><sfx>[Scanner Deploy]"
  "WilsonScanner.Deploy01" "<clr:232,219,77><sfx>[Szkenner Aktiválás]"
  //"WilsonScanner.StartScan" "<clr:232,219,77><sfx>[Scanner Start]"
  "WilsonScanner.StartScan" "<clr:232,219,77><sfx>[Szkenner Indítás]"
  //"WilsonScanner.AccessGranted" "<clr:140,191,96><sfx>[Scanner Access Granted]"
  "WilsonScanner.AccessGranted" "<clr:140,191,96><sfx>[Szkenner Engedély Elfogadva]"
  //"WilsonScanner.AccessDenied" "<clr:191,110,96><sfx>[Scanner Access Denied]"
  "WilsonScanner.AccessDenied" "<clr:191,110,96><sfx>[Szkenner Engedély Megtagadva]"

// BC AND WILL-E INTRO 2022
   //"BC_ez2_c3_badcop_ch3_wilintro_weirdtech"  "<clr:255,51,0>Weird tech. What's all this stuff doing here?"  //BC  
   "BC_ez2_c3_badcop_ch3_wilintro_weirdtech"  "<clr:255,51,0>Fura szerkezetek. Mit keres itt mindez?"  //BC  
	//"Wilson_ez2_c3_will_intro_callinweird"  "<clr:66,255,199>Hey! Who are you callin' weird?"
	"Wilson_ez2_c3_will_intro_callinweird"  "<clr:66,255,199>Hé! Kit hívsz te furának?"
	//"Wilson_ez2_c3_will_intro_twolegs"  "<clr:66,255,199>You are the one with two legs!"
	"Wilson_ez2_c3_will_intro_twolegs"  "<clr:66,255,199>Te vagy az, akinek két lába van!"
   //"BC_ez2_c3_badcop_ch3_wilintro_whatthehell" "<clr:255,51,0>What the hell!? Who the hell are you!?" //BC
   "BC_ez2_c3_badcop_ch3_wilintro_whatthehell" "<clr:255,51,0>Mi a fene!? Te meg ki a franc vagy!?" //BC
	//"Wilson_ez2_c3_will_intro_wilson"  "<clr:66,255,199>Oh - I'm Wilson."
	"Wilson_ez2_c3_will_intro_wilson"  "<clr:66,255,199>Ó - A nevem Wilson."
	//"Wilson_ez2_c3_will_intro_expectingyou"  "<clr:66,255,199>I've been expecting you, ya' know."
	"Wilson_ez2_c3_will_intro_expectingyou"  "<clr:66,255,199>Már vártalak, tudod?"
   //"BC_ez2_c3_badcop_ch3_wilintro_youhave"  "<clr:255,51,0>You have?"  //BC  
